Student ID,Undergrad Degree,Undergrad Grade,MBA Grade,Work Experience,Employability (Before),Employability (After),Status,Annual Salary,,
72,Engineering,68.3,85,Yes,265,302,Not Placed,,,
73,Business,71.7,80.1,No,249,278,Not Placed,,,
74,Computer Science,70.9,85.3,No,377,429,Not Placed,,,
75,Engineering,66.3,79.7,No,301,338,Placed,"$124,000 ",,
76,Business,65.3,79.6,No,242,261,Not Placed,,,
77,Business,75.7,78.9,No,211,256,Not Placed,,,
78,Finance,66,78.5,No,160,183,Placed,"$91,500 ",,
79,Business,78.9,72,No,218,274,Placed,"$144,500 ",,
80,Business,74,74.2,No,133,182,Not Placed,,,
81,Business,74.6,71.7,No,122,183,Not Placed,,,
82,Engineering,79.3,80.7,No,236,309,Placed,"$114,500 ",,
83,Engineering,70.1,84.1,No,143,178,Not Placed,,,
84,Business,88.8,87.4,No,354,458,Placed,"$104,500 ",,
85,Business,66,77.4,Yes,214,234,Placed,"$124,000 ",,
86,Art,82.9,84.7,Yes,225,306,Placed,"$113,000 ",,
87,Business,100,78.8,No,261,400,Placed,"$78,000 ",,
88,Business,75.6,92.7,No,277,337,Not Placed,,,
89,Finance,67.5,88.8,No,282,325,Placed,"$109,000 ",,
90,Computer Science,68.7,86.6,No,322,329,Not Placed,,,
91,Business,76,77.9,No,326,369,Placed,"$99,500 ",,
92,Computer Science,67.7,86.1,No,421,457,Placed,"$107,000 ",,
93,Engineering,75.3,89.9,No,368,421,Not Placed,,,
94,Engineering,68.1,83.1,No,279,282,Placed,"$84,000 ",,
95,Finance,63.3,82.6,No,268,256,Not Placed,,,
